Event	ID	Name			Wwise Object Path	Notes
	688589301	play_player_loco_rolling_onion			\PlayerLocomotion\play_player_loco_rolling_onion	
	2069093569	play_player_loco_footsteps			\PlayerLocomotion\play_player_loco_footsteps	
	2206730916	play_player_loco_rolling_noise			\PlayerLocomotion\play_player_loco_rolling_noise	
	2506827726	play_player_vocs_edude_laughts			\Player\play_player_vocs_edude_laughts	
	2544220277	play_player_vocs_edude_onion			\Player\play_player_vocs_edude_onion	
	3670755994	play_player_vocs_edude_sighs			\Player\play_player_vocs_edude_sighs	
	3809297239	play_player_vocs_edude_grunts			\Player\play_player_vocs_edude_grunts	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3334042923	RTPC_Noise			\Default Work Unit\RTPC_Noise	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	642706188	Noise Modulator LFO			\Default Work Unit\Noise Modulator LFO	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	224189034	Wwise Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\Player\player_loco\player_loco_rolling_synth\Wwise Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14969111	player_loco_footsteps_default_05	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\FOODIngr_Onion Tappin Hitting Footsteps Rustling 10_ZZOGG_NONE_Tascam DR100 mkIII USI pro Mono_7E846921.wem		\Actor-Mixer Hierarchy\Player\player_loco\player_loco_footsteps\player_loco_footsteps_default_05		5349
	17405138	player_vocs_edude_grunts_09	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Grunt9_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_grunts\player_vocs_edude_grunts_09		5990
	18426992	player_vocs_edude_laughts_02	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Laugh2_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_laughts\player_vocs_edude_laughts_02		7116
	43153528	player_vocs_edude_grunts_02	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Grunt2_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_grunts\player_vocs_edude_grunts_02		9926
	89811264	player_vocs_edude_grunts_07	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Grunt7_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_grunts\player_vocs_edude_grunts_07		11538
	114572221	player_loco_footsteps_default_01	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\FOODIngr_Onion Tappin Hitting Footsteps Rustling 08_ZZOGG_NONE_Tascam DR100 mkIII USI pro Mono_7E846921.wem		\Actor-Mixer Hierarchy\Player\player_loco\player_loco_footsteps\player_loco_footsteps_default_01		4875
	118987597	player_vocs_edude_grunts_06	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Grunt6_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_grunts\player_vocs_edude_grunts_06		6643
	124501231	player_loco_footsteps_default_04	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Zzogg\locomotion\FOODIngr_Onion Tappin Hitting Footsteps Rustling 04_ZZOGG_NONE_Tascam DR100 mkIII USI pro Mono_7E846921.wem		\Actor-Mixer Hierarchy\Player\player_loco\player_loco_footsteps\player_loco_footsteps_default_04		4617
	153829101	player_vocs_edude_onion_10	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Onion10_A2BFDF47.wem		\Actor-Mixer Hierarchy\Player\player_vocs_edude\player_vocs_edude_onion\player_vocs_edude_onion_10		12552
	291125973	player_loco_footsteps_default_02	C:\My-First-Game-Jam\My First Game Jam\My First Game Jam_WwiseProject\.cache\Mac\SFX\Zzogg\locomotion\FOODIngr_Onion Tappin Hitting Footsteps Rustling 02_ZZOGG_NONE_Tascam DR100 mkIII USI pro Mono_7E846921.wem		\Actor-Mixer Hierarchy\Player\player_loco\player_loco_footsteps\player_loco_footsteps_default_02		4463
